,count+mnb,count+svm,count+mlp,tfidf+mnb, tfidf+svm, tfidf+mlp,sum
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,1,6
web ,1,1,1,1,1,0,5
web ,1,1,0,1,1,1,5
web ,1,1,0,1,1,1,5
web ,1,1,1,1,1,0,5
web ,1,1,0,1,1,1,5
web ,1,1,1,1,1,0,5
web ,1,1,1,1,1,0,5
web ,1,1,1,1,1,0,5
web ,1,1,1,1,1,0,5
web ,1,1,0,1,1,1,5
web ,1,1,1,1,1,0,5
web ,1,1,0,1,1,1,5
web ,1,1,1,1,1,0,5
web ,1,1,1,1,1,0,5
web ,1,1,1,1,1,0,5
web ,1,1,0,1,1,1,5
web ,1,1,1,1,1,0,5
web ,1,1,1,1,1,0,5
web ,1,1,1,1,1,0,5
web ,1,1,0,1,1,1,5
web ,1,1,0,1,1,1,5
web ,1,1,0,1,1,1,5
web ,1,1,1,1,1,0,5
web ,1,1,1,1,1,0,5
web ,1,1,0,1,1,1,5
web ,1,1,1,1,1,0,5
web ,1,1,1,1,1,0,5
web ,0,1,0,1,1,1,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
api ,1,1,1,0,0,1,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
web ,1,1,0,1,1,0,4
java ,1,0,1,0,0,1,3
api ,1,0,1,0,0,1,3
java ,1,0,1,0,0,1,3
server ,1,0,1,0,0,1,3
web ,0,1,0,1,1,0,3
.net ,1,0,1,0,0,1,3
web ,0,1,0,1,1,0,3
java ,1,0,1,0,0,1,3
web ,0,1,0,1,1,0,3
.net ,0,1,1,0,0,1,3
java ,1,0,1,0,0,1,3
java ,1,0,1,0,0,1,3
ios ,1,0,1,0,0,1,3
web ,0,1,0,1,1,0,3
web ,0,1,0,1,1,0,3
web ,0,1,0,1,1,0,3
java ,1,0,1,0,0,1,3
.net ,1,0,1,0,0,1,3
web ,0,1,0,1,1,0,3
s ,1,0,1,0,0,1,3
java ,1,1,1,0,0,0,3
server ,1,0,1,0,0,1,3
java ,1,0,1,0,0,1,3
web ,0,1,0,1,1,0,3
jquery ,0,0,1,0,0,1,2
api ,0,0,1,0,0,1,2
python ,0,0,1,0,0,1,2
server ,0,0,1,0,0,1,2
s ,0,0,1,0,0,1,2
structured-data ,0,0,1,0,0,1,2
facebook ,0,0,1,0,0,1,2
java ,0,0,1,0,0,1,2
qt ,0,0,1,0,0,1,2
sqlite ,0,0,1,0,0,1,2
open-source ,0,0,1,0,0,1,2
java ,1,0,0,0,0,1,2
ios ,0,0,1,0,0,1,2
python ,0,0,1,0,0,1,2
python ,0,0,1,0,0,1,2
android ,0,0,1,0,0,1,2
server ,1,0,0,0,0,1,2
api ,0,0,1,0,0,1,2
android ,0,0,1,0,0,1,2
.net ,0,1,0,0,0,1,2
android ,0,0,1,0,0,1,2
android ,0,0,1,0,0,1,2
markup ,0,0,1,0,0,1,2
javascript ,0,0,1,0,0,1,2
ios ,0,0,1,0,0,1,2
android ,0,0,1,0,0,1,2
cakephp ,0,0,1,0,0,1,2
drupal ,0,0,1,0,0,1,2
.net ,0,0,1,0,0,1,2
gnu ,0,0,1,0,0,1,2
gnu ,0,0,1,0,0,1,2
wysiwyg ,0,0,1,0,0,1,2
drupal ,0,0,1,0,0,1,2
android ,0,0,1,0,0,1,2
markup ,0,0,1,0,0,1,2
html ,0,0,1,0,0,1,2
s ,0,0,1,0,0,1,2
.net ,0,0,1,0,0,1,2
http ,0,0,1,0,0,1,2
file-format ,0,0,1,0,0,1,2
.net ,0,0,1,0,0,1,2
web ,0,0,0,1,1,0,2
cakephp ,0,0,1,0,0,1,2
javascript ,0,0,1,0,0,1,2
api ,0,0,1,0,0,1,2
android ,0,0,1,0,0,1,2
operating-system ,0,0,1,0,0,1,2
hadoop ,0,0,1,0,0,1,2
.net ,0,0,1,0,0,0,1
wysiwyg ,0,0,1,0,0,0,1
s ,0,0,0,0,0,1,1
php ,0,0,0,0,0,1,1
visual-studio ,0,0,0,0,0,1,1
.net ,0,0,0,0,0,1,1
java ,0,0,1,0,0,0,1
s ,0,0,0,0,0,1,1
dart ,0,0,1,0,0,0,1
open-source ,0,0,1,0,0,0,1
web-applications ,0,0,1,0,0,0,1
html ,0,0,1,0,0,0,1
.net ,0,0,0,0,0,1,1
cross-platform ,0,0,1,0,0,0,1
api ,0,0,0,0,0,1,1
s ,0,0,0,0,0,1,1
http ,0,0,1,0,0,0,1
algorithm ,0,0,0,0,0,1,1
python ,0,0,0,0,0,1,1
algorithm ,0,0,0,0,0,1,1
.net ,0,0,0,0,0,1,1
java ,0,0,1,0,0,0,1
s ,0,0,0,0,0,1,1
pdf ,0,0,0,0,0,1,1
amqp ,0,0,0,0,0,1,1
java ,1,0,0,0,0,0,1
database ,0,0,1,0,0,0,1
java ,0,0,0,0,0,1,1
ios ,0,0,0,0,0,1,1
interface ,0,0,1,0,0,0,1
audio ,0,0,0,0,0,1,1
database ,0,0,1,0,0,0,1
executable ,0,0,0,0,0,1,1
c++ ,0,0,0,0,0,1,1
server ,0,0,0,0,0,1,1
server ,0,0,0,0,0,1,1
sql ,0,0,1,0,0,0,1
php ,0,0,0,0,0,1,1
oauth ,0,0,1,0,0,0,1
python ,0,0,0,0,0,1,1
python ,0,0,1,0,0,0,1
c++ ,0,0,0,0,0,1,1
database ,0,0,1,0,0,0,1
asp.net ,0,0,1,0,0,0,1
algorithm ,0,0,0,0,0,1,1
python ,0,0,0,0,0,1,1
svn ,0,0,1,0,0,0,1
java ,0,0,0,0,0,1,1
server ,0,0,0,0,0,1,1
api ,0,0,0,0,0,1,1
s ,0,0,0,0,0,1,1
text-to-speech ,0,0,0,0,0,1,1
perl ,0,0,1,0,0,0,1
java ,0,0,0,0,0,1,1
python ,0,0,0,0,0,1,1
web-applications ,0,0,1,0,0,0,1
real-time ,0,0,0,0,0,1,1
s ,1,0,0,0,0,0,1
python ,0,0,0,0,0,1,1
nfc ,0,0,0,0,0,1,1
interface ,0,0,1,0,0,0,1
s ,0,0,0,0,0,1,1
graphics ,0,0,0,0,0,1,1
java ,0,0,1,0,0,0,1
html ,0,0,0,0,0,1,1
php ,0,0,0,0,0,1,1
web-applications ,0,0,1,0,0,0,1
java ,0,0,0,0,0,1,1
.net ,0,0,1,0,0,0,1
s ,0,0,0,0,0,1,1
android ,0,0,0,0,0,1,1
.net ,0,0,1,0,0,0,1
sql ,0,0,1,0,0,0,1
s ,0,0,0,0,0,1,1
server ,0,0,0,0,0,1,1
s ,0,0,0,0,0,1,1
toolkit ,0,0,0,0,0,1,1
s ,0,0,0,0,0,1,1
java ,1,0,0,0,0,0,1
server ,0,0,0,0,0,1,1
s ,1,0,0,0,0,0,1
fortran ,0,0,0,0,0,1,1
s ,0,0,0,0,0,1,1
scala ,0,0,0,0,0,1,1
database ,0,0,1,0,0,0,1
python ,0,0,1,0,0,0,1
android ,0,0,0,0,0,1,1
server ,0,0,0,0,0,1,1
sql ,0,0,1,0,0,0,1
open-source ,0,0,1,0,0,0,1
java ,1,0,0,0,0,0,1
open-source ,0,0,1,0,0,0,1
java ,0,0,1,0,0,0,1
macros ,0,0,1,0,0,0,1
widget ,0,0,1,0,0,0,1
s ,0,0,0,0,0,1,1
.net ,0,0,0,0,0,1,1
ios ,0,0,0,0,0,1,1
server ,0,0,0,0,0,1,1
java ,1,0,0,0,0,0,1
open-source ,0,0,1,0,0,0,1
nfc ,0,0,0,0,0,1,1
php ,0,0,0,0,0,1,1
qt ,0,0,0,0,0,1,1
java ,0,0,0,0,0,1,1
java ,1,0,0,0,0,0,1
qt ,0,0,1,0,0,0,1
spreadsheet ,0,0,1,0,0,0,1
xml ,0,0,1,0,0,0,1
database ,0,0,0,0,0,1,1
kendo-ui ,0,0,0,0,0,1,1
s ,0,0,0,0,0,1,1
ruby ,0,0,0,0,0,1,1
kendo-ui ,0,0,0,0,0,1,1
snmp ,0,0,0,0,0,1,1
s ,0,0,0,0,0,1,1
.net ,0,0,1,0,0,0,1
s ,0,0,0,0,0,1,1
php ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
transactional ,0,0,0,0,0,0,0
odp.net ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
abstract-algebra ,0,0,0,0,0,0,0
module ,0,0,0,0,0,0,0
extjs ,0,0,0,0,0,0,0
grid ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
deepsql ,0,0,0,0,0,0,0
web-services ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
xunit ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
polygon ,0,0,0,0,0,0,0
hierarchical ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
core-animation ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
test-coverage ,0,0,0,0,0,0,0
connectivity ,0,0,0,0,0,0,0
gwt ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
syslog ,0,0,0,0,0,0,0
templating ,0,0,0,0,0,0,0
elisp ,0,0,0,0,0,0,0
gameobject ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
iot ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
postgres-plus ,0,0,0,0,0,0,0
aws-lambda ,0,0,0,0,0,0,0
postgresql ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
cpu ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
metadata ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
scala ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
login ,0,0,0,0,0,0,0
server-side ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
rxjs ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
searchable ,0,0,0,0,0,0,0
lisp ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
modeling ,0,0,0,0,0,0,0
compile-time ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
edi ,0,0,0,0,0,0,0
programming-languages ,0,0,0,0,0,0,0
cpu ,0,0,0,0,0,0,0
wordpress ,0,0,0,0,0,0,0
content-management-system ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
scheduler ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
google-api ,0,0,0,0,0,0,0
nstableview ,0,0,0,0,0,0,0
sapui5 ,0,0,0,0,0,0,0
user-interface ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
access-control ,0,0,0,0,0,0,0
key-value ,0,0,0,0,0,0,0
godaddy ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
string.h ,0,0,0,0,0,0,0
widget ,0,0,0,0,0,0,0
64bit ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
clr ,0,0,0,0,0,0,0
oauth-2.0 ,0,0,0,0,0,0,0
redis ,0,0,0,0,0,0,0
deployment ,0,0,0,0,0,0,0
ipv4 ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
admin ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
ms-dos ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
installer ,0,0,0,0,0,0,0
hierarchical ,0,0,0,0,0,0,0
workflow ,0,0,0,0,0,0,0
arrays ,0,0,0,0,0,0,0
dom4 ,0,0,0,0,0,0,0
memory-leaks ,0,0,0,0,0,0,0
c++11 ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
synth ,0,0,0,0,0,0,0
default ,0,0,0,0,0,0,0
webos ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
usability ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
qt-creator ,0,0,0,0,0,0,0
xquery-3.0 ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
url ,0,0,0,0,0,0,0
facebook ,0,0,0,0,0,0,0
call-graph ,0,0,0,0,0,0,0
uikit ,0,0,0,0,0,0,0
api-design ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
parsing ,0,0,0,0,0,0,0
read-write ,0,0,0,0,0,0,0
gdb ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
apache-spark ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
gnu ,0,0,0,0,0,0,0
read-write ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
grid ,0,0,0,0,0,0,0
cloudera ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
markov ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
jpa-2.0 ,0,0,0,0,0,0,0
data-access ,0,0,0,0,0,0,0
cas ,0,0,0,0,0,0,0
bitmap ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
client-side ,0,0,0,0,0,0,0
worklight ,0,0,0,0,0,0,0
jmf ,0,0,0,0,0,0,0
name-collision ,0,0,0,0,0,0,0
apache ,0,0,0,0,0,0,0
relational-database ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
gnu ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
visual-c++ ,0,0,0,0,0,0,0
perl ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
subset ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
deprecated ,0,0,0,0,0,0,0
javascript-framework ,0,0,0,0,0,0,0
content-management-system ,0,0,0,0,0,0,0
jvm ,0,0,0,0,0,0,0
graphics ,0,0,0,0,0,0,0
protocols ,0,0,0,0,0,0,0
csv ,0,0,0,0,0,0,0
visual-studio ,0,0,0,0,0,0,0
subset ,0,0,0,0,0,0,0
java-me ,0,0,0,0,0,0,0
dsl ,0,0,0,0,0,0,0
clone ,0,0,0,0,0,0,0
openssl ,0,0,0,0,0,0,0
website ,0,0,0,0,0,0,0
haxe ,0,0,0,0,0,0,0
malware ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
asynchronous ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
malware ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
build-automation ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
base-class ,0,0,0,0,0,0,0
visual-studio ,0,0,0,0,0,0,0
nsnotificationcenter ,0,0,0,0,0,0,0
cryptography ,0,0,0,0,0,0,0
value-type ,0,0,0,0,0,0,0
apache ,0,0,0,0,0,0,0
recursion ,0,0,0,0,0,0,0
json-api ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
chi-squared ,0,0,0,0,0,0,0
connectivity ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
ecore ,0,0,0,0,0,0,0
perl ,0,0,0,0,0,0,0
metrics ,0,0,0,0,0,0,0
google-apps ,0,0,0,0,0,0,0
internationalization ,0,0,0,0,0,0,0
mysql ,0,0,0,0,0,0,0
pharo ,0,0,0,0,0,0,0
continuous-integration ,0,0,0,0,0,0,0
http-proxy ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
dynamic-typing ,0,0,0,0,0,0,0
eclipse ,0,0,0,0,0,0,0
msxml ,0,0,0,0,0,0,0
website ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
powershell ,0,0,0,0,0,0,0
copyright ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
windows-live ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
httpclient ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
micro-orm ,0,0,0,0,0,0,0
web-api ,0,0,0,0,0,0,0
tm ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
business-intelligence ,0,0,0,0,0,0,0
fedex ,0,0,0,0,0,0,0
sdk ,0,0,0,0,0,0,0
event-driven ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
data-acquisition ,0,0,0,0,0,0,0
frame-rate ,0,0,0,0,0,0,0
client-side ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
rcp ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
c64 ,0,0,0,0,0,0,0
xslt ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
text-editor ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
zend-soap ,0,0,0,0,0,0,0
cryptography ,0,0,0,0,0,0,0
compiler-directives ,0,0,0,0,0,0,0
drupal-modules ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
eclipse ,0,0,0,0,0,0,0
wireless ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
sdk ,0,0,0,0,0,0,0
maya ,0,0,0,0,0,0,0
installer ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
python-module ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
html5 ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
constraints ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
utc ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
search-form ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
xmpp ,0,0,0,0,0,0,0
abstract-data-type ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
facebook-sdk-3.1 ,0,0,0,0,0,0,0
hadoop ,0,0,0,0,0,0,0
subset ,0,0,0,0,0,0,0
ansi ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
subclass ,0,0,0,0,0,0,0
configuration-files ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
osgi ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
gpc ,0,0,0,0,0,0,0
python-module ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
lua ,0,0,0,0,0,0,0
visualization ,0,0,0,0,0,0,0
algorithm ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
clockpicker ,0,0,0,0,0,0,0
encoding ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
many-to-many ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
rfc5545 ,0,0,0,0,0,0,0
geospatial ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
model-view-controller ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
dce ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
apache ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
javadoc ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
netflix ,0,0,0,0,0,0,0
ubuntu ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
copyright ,0,0,0,0,0,0,0
datagrid ,0,0,0,0,0,0,0
msn ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
cursor ,0,0,0,0,0,0,0
twitter-bootstrap ,0,0,0,0,0,0,0
ndef ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
eps ,0,0,0,0,0,0,0
qmainwindow ,0,0,0,0,0,0,0
refactoring ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
ncover ,0,0,0,0,0,0,0
header-files ,0,0,0,0,0,0,0
silverlight ,0,0,0,0,0,0,0
server-side ,0,0,0,0,0,0,0
swt ,0,0,0,0,0,0,0
ajax ,0,0,0,0,0,0,0
daemon ,0,0,0,0,0,0,0
n-gram ,0,0,0,0,0,0,0
pdf-viewer ,0,0,0,0,0,0,0
postgresql ,0,0,0,0,0,0,0
selector ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
validation ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
pixels ,0,0,0,0,0,0,0
sap ,0,0,0,0,0,0,0
unit-testing ,0,0,0,0,0,0,0
binary ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
msmq ,0,0,0,0,0,0,0
load-testing ,0,0,0,0,0,0,0
website ,0,0,0,0,0,0,0
perl ,0,0,0,0,0,0,0
bdd ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
postgresql ,0,0,0,0,0,0,0
html5 ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
