,count+mnb,count+svm,count+mlp,tfidf+mnb, tfidf+svm, tfidf+mlp,sum
test-coverage ,0,0,0,0,0,0,0
ipad ,0,0,0,0,0,0,0
etl ,0,0,0,0,0,0,0
hierarchical ,0,0,0,0,0,0,0
wakatime ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
gitlab ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
parse-android-sdk ,0,0,0,0,0,0,0
ipod ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
perl ,0,0,0,0,0,0,0
metadata ,0,0,0,0,0,0,0
code-snippets ,0,0,0,0,0,0,0
ieee ,0,0,0,0,0,0,0
generics ,0,0,0,0,0,0,0
protocols ,0,0,0,0,0,0,0
console ,0,0,0,0,0,0,0
jvm ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
sdn ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
mobile-application ,0,0,0,0,0,0,0
iis-7 ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
tcl ,0,0,0,0,0,0,0
perl ,0,0,0,0,0,0,0
default ,0,0,0,0,0,0,0
email ,0,0,0,0,0,0,0
cluster-analysis ,0,0,0,0,0,0,0
sql-server ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
roslyn ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
content-management-system ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
emacs ,0,0,0,0,0,0,0
programming-languages ,0,0,0,0,0,0,0
server-side ,0,0,0,0,0,0,0
globalization ,0,0,0,0,0,0,0
otp ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
tga ,0,0,0,0,0,0,0
xpath ,0,0,0,0,0,0,0
formatting ,0,0,0,0,0,0,0
templating ,0,0,0,0,0,0,0
cryptography ,0,0,0,0,0,0,0
ocaml ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
responsive-design ,0,0,0,0,0,0,0
header ,0,0,0,0,0,0,0
rpath ,0,0,0,0,0,0,0
website ,0,0,0,0,0,0,0
unit-testing ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
ansi-sql ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
scheduler ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
windows-phone-8 ,0,0,0,0,0,0,0
powerpoint ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
dll ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
clojure ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
graphics ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
callback ,0,0,0,0,0,0,0
infowindow ,0,0,0,0,0,0,0
alm ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
emacs ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
wsgi ,0,0,0,0,0,0,0
optimization ,0,0,0,0,0,0,0
image-processing ,0,0,0,0,0,0,0
multipart ,0,0,0,0,0,0,0
analytics ,0,0,0,0,0,0,0
sorting ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
sql-in ,0,0,0,0,0,0,0
emacs ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
nimrod ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
markdown ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
collision-detection ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
dragonfly-bsd ,0,0,0,0,0,0,0
clojurescript ,0,0,0,0,0,0,0
vim ,0,0,0,0,0,0,0
angularjs ,0,0,0,0,0,0,0
frameworks ,0,0,0,0,0,0,0
xpath ,0,0,0,0,0,0,0
hosting ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
readability ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
delphi ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
mapper ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
javascript-framework ,0,0,0,0,0,0,0
core-data ,0,0,0,0,0,0,0
windows-rt ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
cdma ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
development-environment ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
tcp ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
vala ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
css-values ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
asynchronous ,0,0,0,0,0,0,0
iterator ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
encryption ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
getter ,0,0,0,0,0,0,0
web-services ,0,0,0,0,0,0,0
development-environment ,0,0,0,0,0,0,0
theming ,0,0,0,0,0,0,0
plugins ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
key-value-store ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
labview ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
load-balancing ,0,0,0,0,0,0,0
boolean ,0,0,0,0,0,0,0
backbone.js-collections ,0,0,0,0,0,0,0
hash-function ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
algorithm ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
upload ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
couchbase ,0,0,0,0,0,0,0
frameworks ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
windows-server ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
ruby-on-rails ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
numeric ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
rss ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
putchar ,0,0,0,0,0,0,0
erlang ,0,0,0,0,0,0,0
hosting ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
touchesended ,0,0,0,0,0,0,0
bluemix ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
windows-phone ,0,0,0,0,0,0,0
xmpp ,0,0,0,0,0,0,0
clojure ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
user-interface ,0,0,0,0,0,0,0
gridview ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
constructor ,0,0,0,0,0,0,0
dvd ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
initialization ,0,0,0,0,0,0,0
argparse ,0,0,0,0,0,0,0
tags ,0,0,0,0,0,0,0
look-and-feel ,0,0,0,0,0,0,0
solr ,0,0,0,0,0,0,0
synchronization ,0,0,0,0,0,0,0
modeling ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
authoring ,0,0,0,0,0,0,0
spoofing ,0,0,0,0,0,0,0
ajax ,0,0,0,0,0,0,0
query-builder ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
sms ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
object-model ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
real-time ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
postgres-plus ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
email-address ,0,0,0,0,0,0,0
screen-capture ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
asp.net-mvc ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
method-chaining ,0,0,0,0,0,0,0
angular-material ,0,0,0,0,0,0,0
perl ,0,0,0,0,0,0,0
websocket ,0,0,0,0,0,0,0
parametric-polymorphism ,0,0,0,0,0,0,0
ansi ,0,0,0,0,0,0,0
rfc ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
sas ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
yahoo ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
common-lisp ,0,0,0,0,0,0,0
cursor ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
data-stream ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
adobe ,0,0,0,0,0,0,0
web-hosting ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
model-view-controller ,0,0,0,0,0,0,0
lines-of-code ,0,0,0,0,0,0,0
sql-server ,0,0,0,0,0,0,0
artificial-intelligence ,0,0,0,0,0,0,0
opengl ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
firebird ,0,0,0,0,0,0,0
mesos ,0,0,0,0,0,0,0
timestamp ,0,0,0,0,0,0,0
point-to-point ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
javafx ,0,0,0,0,0,0,0
timestamp ,0,0,0,0,0,0,0
aarch64 ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
eclipse ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
ascii ,0,0,0,0,0,0,0
mouseleave ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
jdbc ,0,0,0,0,0,0,0
strcat ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
ca ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
twitter ,0,0,0,0,0,0,0
kubernetes ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
typo3 ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
javafx ,0,0,0,0,0,0,0
encryption ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
linkedin ,0,0,0,0,0,0,0
mdx ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
internet-explorer ,0,0,0,0,0,0,0
tabs ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
dependencies ,0,0,0,0,0,0,0
hadoop ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
csv ,0,0,0,0,0,0,0
apache-spark ,0,0,0,0,0,0,0
flat-file ,0,0,0,0,0,0,0
clojure ,0,0,0,0,0,0,0
typo3 ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
upload ,0,0,0,0,0,0,0
hybrid ,0,0,0,0,0,0,0
web-console ,0,0,0,0,0,0,0
acronym ,0,0,0,0,0,0,0
sapui5 ,0,0,0,0,0,0,0
read-write ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
slider ,0,0,0,0,0,0,0
incremental-build ,0,0,0,0,0,0,0
xcode ,0,0,0,0,0,0,0
mozilla ,0,0,0,0,0,0,0
gps ,0,0,0,0,0,0,0
datatable ,0,0,0,0,0,0,0
fortran ,0,0,0,0,0,0,0
lync ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
group-by ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
asynchronous ,0,0,0,0,0,0,0
kerberos ,0,0,0,0,0,0,0
apache-zookeeper ,0,0,0,0,0,0,0
scheduler ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
sqliteopenhelper ,0,0,0,0,0,0,0
binary ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
codeplex ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
jsf ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
visual-studio ,0,0,0,0,0,0,0
hadoop ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
module ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
newtype ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
fast-model ,0,0,0,0,0,0,0
smalltalk ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
permissions ,0,0,0,0,0,0,0
notepad++ ,0,0,0,0,0,0,0
embed ,0,0,0,0,0,0,0
openpgp ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
targeting ,0,0,0,0,0,0,0
postcss ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
ember.js ,0,0,0,0,0,0,0
asynchronous ,0,0,0,0,0,0,0
image-gallery ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
xquery ,0,0,0,0,0,0,0
ndepend ,0,0,0,0,0,0,0
wordpress ,0,0,0,0,0,0,0
aop ,0,0,0,0,0,0,0
php-5.6 ,0,0,0,0,0,0,0
build-automation ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
url ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
umbraco ,0,0,0,0,0,0,0
apache-spark ,0,0,0,0,0,0,0
uikit ,0,0,0,0,0,0,0
azure ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
3ds ,0,0,0,0,0,0,0
software-engineering ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
media-queries ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
text-editor ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
java-ee-7 ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
java-ee ,0,0,0,0,0,0,0
deprecated ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
partitioning ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
haskell ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
e-commerce ,0,0,0,0,0,0,0
xml-serialization ,0,0,0,0,0,0,0
data-integration ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
virtual-serial-port ,0,0,0,0,0,0,0
website ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
twitter ,0,0,0,0,0,0,0
templates ,0,0,0,0,0,0,0
ssl ,0,0,0,0,0,0,0
semicolon ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
ocaml ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
nsis ,0,0,0,0,0,0,0
active-directory ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
mysql ,0,0,0,0,0,0,0
embed ,0,0,0,0,0,0,0
thunderbird ,0,0,0,0,0,0,0
xubuntu ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
ipc ,0,0,0,0,0,0,0
bitbucket ,0,0,0,0,0,0,0
state-machines ,0,0,0,0,0,0,0
angularjs ,0,0,0,0,0,0,0
matrix ,0,0,0,0,0,0,0
algorithm ,0,0,0,0,0,0,0
separation-of-concerns ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
connectivity ,0,0,0,0,0,0,0
data-visualization ,0,0,0,0,0,0,0
sql-server ,0,0,0,0,0,0,0
email ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
service-discovery ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
asp.net-mvc ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
data-binding ,0,0,0,0,0,0,0
header-files ,0,0,0,0,0,0,0
adobe ,0,0,0,0,0,0,0
tufte ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
seamonkey ,0,0,0,0,0,0,0
networking ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
dsl ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
dita ,0,0,0,0,0,0,0
erlang ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
deployment ,0,0,0,0,0,0,0
spreadsheet ,0,0,0,0,0,0,0
html5 ,0,0,0,0,0,0,0
dependency-management ,0,0,0,0,0,0,0
speech-recognition ,0,0,0,0,0,0,0
dialog ,0,0,0,0,0,0,0
cocos2d-x ,0,0,0,0,0,0,0
selector ,0,0,0,0,0,0,0
hypervisor ,0,0,0,0,0,0,0
frameworks ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
asp.net-core-1.0 ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
angularjs ,0,0,0,0,0,0,0
subsequence ,0,0,0,0,0,0,0
semantic-web ,0,0,0,0,0,0,0
widget ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
wrapper ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
adobe-indesign ,0,0,0,0,0,0,0
console ,0,0,0,0,0,0,0
scroll ,0,0,0,0,0,0,0
dependencies ,0,0,0,0,0,0,0
highcharts ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
ado.net ,0,0,0,0,0,0,0
java-ee ,0,0,0,0,0,0,0
arrays ,0,0,0,0,0,0,0
sql-server ,0,0,0,0,0,0,0
real-time ,0,0,0,0,0,0,0
hortonworks-data-platform ,0,0,0,0,0,0,0
plugins ,0,0,0,0,0,0,0
websphere ,0,0,0,0,0,0,0
iframe ,0,0,0,0,0,0,0
wkhtmltopdf ,0,0,0,0,0,0,0
virtualization ,0,0,0,0,0,0,0
objective-c ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
oz ,0,0,0,0,0,0,0
dynamic-memory-allocation ,0,0,0,0,0,0,0
semantics ,0,0,0,0,0,0,0
annotations ,0,0,0,0,0,0,0
grid ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
gif ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
carddav ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
sdk ,0,0,0,0,0,0,0
fifo ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
user-interface ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
parsing ,0,0,0,0,0,0,0
authoring ,0,0,0,0,0,0,0
checkbox ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
solr ,0,0,0,0,0,0,0
picasa ,0,0,0,0,0,0,0
unicode ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
xhtml ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
templates ,0,0,0,0,0,0,0
sapui5 ,0,0,0,0,0,0,0
iphone ,0,0,0,0,0,0,0
wcf ,0,0,0,0,0,0,0
crud ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
core-video ,0,0,0,0,0,0,0
algorithm ,0,0,0,0,0,0,0
zend-framework ,0,0,0,0,0,0,0
eclipse ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
html-table ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
software-engineering ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
rfc2445 ,0,0,0,0,0,0,0
subtyping ,0,0,0,0,0,0,0
rfc ,0,0,0,0,0,0,0
maven ,0,0,0,0,0,0,0
formatting ,0,0,0,0,0,0,0
core-image ,0,0,0,0,0,0,0
apache-spark ,0,0,0,0,0,0,0
apache-pig ,0,0,0,0,0,0,0
x86 ,0,0,0,0,0,0,0
css3 ,0,0,0,0,0,0,0
programming-languages ,0,0,0,0,0,0,0
webserver ,0,0,0,0,0,0,0
serialization ,0,0,0,0,0,0,0
oop ,0,0,0,0,0,0,0
jcaps ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
phone-number ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
32-bit ,0,0,0,0,0,0,0
paypal ,0,0,0,0,0,0,0
arcgis ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
sgi ,0,0,0,0,0,0,0
fortran ,0,0,0,0,0,0,0
bigtable ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
creative-cloud ,0,0,0,0,0,0,0
frontend ,0,0,0,0,0,0,0
drupal ,0,0,0,0,0,0,0
dynamic-programming ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
uart ,0,0,0,0,0,0,0
flexbox ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
jquery-mobile ,0,0,0,0,0,0,0
aes ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
partitioning ,0,0,0,0,0,0,0
broadcastreceiver ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
gridview ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
function-calls ,0,0,0,0,0,0,0
bluetooth ,0,0,0,0,0,0,0
facebook-graph-api ,0,0,0,0,0,0,0
system.componentmodel ,0,0,0,0,0,0,0
scala ,0,0,0,0,0,0,0
templating ,0,0,0,0,0,0,0
socket.io ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
template-engine ,0,0,0,0,0,0,0
windows-phone ,0,0,0,0,0,0,0
templates ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
sass ,0,0,0,0,0,0,0
webgl ,0,0,0,0,0,0,0
