,count+mnb,count+svm,count+mlp,tfidf+mnb, tfidf+svm, tfidf+mlp,sum
smarty ,0,0,0,0,0,0,0
wrapper ,0,0,0,0,0,0,0
16-bit ,0,0,0,0,0,0,0
url ,0,0,0,0,0,0,0
teradata ,0,0,0,0,0,0,0
embed ,0,0,0,0,0,0,0
sas ,0,0,0,0,0,0,0
embedding ,0,0,0,0,0,0,0
nhibernate ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
programming-languages ,0,0,0,0,0,0,0
directx ,0,0,0,0,0,0,0
standard-library ,0,0,0,0,0,0,0
yaml ,0,0,0,0,0,0,0
imapi ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
content-type ,0,0,0,0,0,0,0
console ,0,0,0,0,0,0,0
codebase ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
data-visualization ,0,0,0,0,0,0,0
remote-server ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
cross-browser ,0,0,0,0,0,0,0
provisioning ,0,0,0,0,0,0,0
viewport ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
kylix ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
yii ,0,0,0,0,0,0,0
user-interface ,0,0,0,0,0,0,0
runit ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
toastr ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
java-ee ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
sdk ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
fonts ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
xfce ,0,0,0,0,0,0,0
javascript-framework ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
gwt ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
providers ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
debugging ,0,0,0,0,0,0,0
raster ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
mediawiki ,0,0,0,0,0,0,0
daap ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
caching ,0,0,0,0,0,0,0
daemon ,0,0,0,0,0,0,0
smartphone ,0,0,0,0,0,0,0
subsequence ,0,0,0,0,0,0,0
linux-kernel ,0,0,0,0,0,0,0
stack-overflow ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
scala ,0,0,0,0,0,0,0
systems-programming ,0,0,0,0,0,0,0
xalan ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
predicates ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
joomla ,0,0,0,0,0,0,0
subsequence ,0,0,0,0,0,0,0
artificial-intelligence ,0,0,0,0,0,0,0
gouraud ,0,0,0,0,0,0,0
wijgrid ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
logcat ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
wikipedia ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
crm ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
crm ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
ajax ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
video-processing ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
enterprisedb ,0,0,0,0,0,0,0
amazon-web-services ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
algorithm ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
orm ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
material-design ,0,0,0,0,0,0,0
emacs ,0,0,0,0,0,0,0
tm ,0,0,0,0,0,0,0
openssl ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
gis ,0,0,0,0,0,0,0
erlang ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
mysql ,0,0,0,0,0,0,0
junit ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
java-api ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
slideshow ,0,0,0,0,0,0,0
c++builder ,0,0,0,0,0,0,0
hp-ux ,0,0,0,0,0,0,0
twitter ,0,0,0,0,0,0,0
solr ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
multiplexing ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
router ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
mysql ,0,0,0,0,0,0,0
html5 ,0,0,0,0,0,0,0
typedef ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
sql-injection ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
graphics ,0,0,0,0,0,0,0
regex ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
elastic-beanstalk ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
openui5 ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
macros ,0,0,0,0,0,0,0
plugins ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
binary ,0,0,0,0,0,0,0
development-environment ,0,0,0,0,0,0,0
data-entry ,0,0,0,0,0,0,0
corba ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
access-point ,0,0,0,0,0,0,0
android-support-library ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
optimization ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
xmpp ,0,0,0,0,0,0,0
cors ,0,0,0,0,0,0,0
linear-programming ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
keyword ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
fortran ,0,0,0,0,0,0,0
rfc ,0,0,0,0,0,0,0
customization ,0,0,0,0,0,0,0
spock ,0,0,0,0,0,0,0
orm ,0,0,0,0,0,0,0
matplotlib ,0,0,0,0,0,0,0
coldfusion ,0,0,0,0,0,0,0
orm ,0,0,0,0,0,0,0
visual-studio ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
plugins ,0,0,0,0,0,0,0
deep-learning ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
docker ,0,0,0,0,0,0,0
delphi ,0,0,0,0,0,0,0
native-code ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
guice ,0,0,0,0,0,0,0
java-io ,0,0,0,0,0,0,0
rdbms ,0,0,0,0,0,0,0
hierarchical ,0,0,0,0,0,0,0
markup ,0,0,0,0,0,0,0
synchronization ,0,0,0,0,0,0,0
azure ,0,0,0,0,0,0,0
svg ,0,0,0,0,0,0,0
user-interface ,0,0,0,0,0,0,0
scala ,0,0,0,0,0,0,0
tvm ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
text-files ,0,0,0,0,0,0,0
deployment ,0,0,0,0,0,0,0
paas ,0,0,0,0,0,0,0
facebook ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
embed ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
quickbooks ,0,0,0,0,0,0,0
markup ,0,0,0,0,0,0,0
ecies ,0,0,0,0,0,0,0
ubifs ,0,0,0,0,0,0,0
nservicebus ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
wordpress ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
url ,0,0,0,0,0,0,0
tcp-ip ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
svg ,0,0,0,0,0,0,0
xhtml ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
diagramming ,0,0,0,0,0,0,0
icons ,0,0,0,0,0,0,0
polygons ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
hidden-markov-models ,0,0,0,0,0,0,0
createelement ,0,0,0,0,0,0,0
uikit ,0,0,0,0,0,0,0
encryption ,0,0,0,0,0,0,0
extension-methods ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
analytics ,0,0,0,0,0,0,0
hhvm ,0,0,0,0,0,0,0
datebox ,0,0,0,0,0,0,0
junit ,0,0,0,0,0,0,0
modeling ,0,0,0,0,0,0,0
matplotlib ,0,0,0,0,0,0,0
pc ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
authorize.net ,0,0,0,0,0,0,0
eigen ,0,0,0,0,0,0,0
gcc ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
transactional ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
minidump ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
system.net.mail ,0,0,0,0,0,0,0
x11 ,0,0,0,0,0,0,0
timepicker ,0,0,0,0,0,0,0
ascii ,0,0,0,0,0,0,0
scripting-language ,0,0,0,0,0,0,0
wrapper ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
socket.io-java-client ,0,0,0,0,0,0,0
carousel ,0,0,0,0,0,0,0
web-services ,0,0,0,0,0,0,0
email ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
unit-testing ,0,0,0,0,0,0,0
passwords ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
meta ,0,0,0,0,0,0,0
intel ,0,0,0,0,0,0,0
iphone ,0,0,0,0,0,0,0
liquibase ,0,0,0,0,0,0,0
tibco ,0,0,0,0,0,0,0
kibana ,0,0,0,0,0,0,0
emacs ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
serialization ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
bayesian ,0,0,0,0,0,0,0
websocket ,0,0,0,0,0,0,0
laravel ,0,0,0,0,0,0,0
docbook ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
joomla ,0,0,0,0,0,0,0
connectivity ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
wifi ,0,0,0,0,0,0,0
activex ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
ubuntu ,0,0,0,0,0,0,0
aggregates ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
server-side ,0,0,0,0,0,0,0
vim ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
unmarshalling ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
erlang ,0,0,0,0,0,0,0
synchronization ,0,0,0,0,0,0,0
lisp ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
dsl ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
embedding ,0,0,0,0,0,0,0
ruby-on-rails ,0,0,0,0,0,0,0
default ,0,0,0,0,0,0,0
workflow ,0,0,0,0,0,0,0
android-sqlite ,0,0,0,0,0,0,0
.net-3.5 ,0,0,0,0,0,0,0
asp.net-mvc-3 ,0,0,0,0,0,0,0
server-side ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
metadata ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
gif ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
google-cloud-platform ,0,0,0,0,0,0,0
windows-installer ,0,0,0,0,0,0,0
console ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
wxwidgets ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
content-management ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
zend-soap ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
python-module ,0,0,0,0,0,0,0
gpu ,0,0,0,0,0,0,0
rsa ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
debugdiag ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
asynchronous ,0,0,0,0,0,0,0
ocaml ,0,0,0,0,0,0,0
widget ,0,0,0,0,0,0,0
unit-testing ,0,0,0,0,0,0,0
visual-studio ,0,0,0,0,0,0,0
version-control ,0,0,0,0,0,0,0
file-manager ,0,0,0,0,0,0,0
event-handling ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
dll ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
mouseenter ,0,0,0,0,0,0,0
website ,0,0,0,0,0,0,0
hierarchical ,0,0,0,0,0,0,0
portability ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
dynamic-memory-allocation ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
human-readable ,0,0,0,0,0,0,0
llvm ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
multiplatform ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
virtual-machine ,0,0,0,0,0,0,0
posixlt ,0,0,0,0,0,0,0
as-if ,0,0,0,0,0,0,0
minimax ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
graphics ,0,0,0,0,0,0,0
fetch-api ,0,0,0,0,0,0,0
uitoolbar ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
scripting ,0,0,0,0,0,0,0
javafx ,0,0,0,0,0,0,0
kotlin ,0,0,0,0,0,0,0
package.json ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
firefox ,0,0,0,0,0,0,0
agile-central ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
smartcard ,0,0,0,0,0,0,0
method-chaining ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
xunit ,0,0,0,0,0,0,0
usdl ,0,0,0,0,0,0,0
constraints ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
file-format ,0,0,0,0,0,0,0
bluetooth ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
bitset ,0,0,0,0,0,0,0
xmpp ,0,0,0,0,0,0,0
qstandarditemmodel ,0,0,0,0,0,0,0
usb ,0,0,0,0,0,0,0
lambda-calculus ,0,0,0,0,0,0,0
sdl ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
matrix ,0,0,0,0,0,0,0
appkit ,0,0,0,0,0,0,0
server-side ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
biztalk ,0,0,0,0,0,0,0
spreadsheet ,0,0,0,0,0,0,0
providers ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
iphone ,0,0,0,0,0,0,0
binary ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
pixels ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
real-time ,0,0,0,0,0,0,0
html5 ,0,0,0,0,0,0,0
pixels ,0,0,0,0,0,0,0
plugins ,0,0,0,0,0,0,0
activerecord ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
sqlalchemy ,0,0,0,0,0,0,0
ase ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
w3c ,0,0,0,0,0,0,0
boolean ,0,0,0,0,0,0,0
encryption ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
gwt ,0,0,0,0,0,0,0
nsruleeditor ,0,0,0,0,0,0,0
modx ,0,0,0,0,0,0,0
winsock ,0,0,0,0,0,0,0
memcached ,0,0,0,0,0,0,0
cad ,0,0,0,0,0,0,0
httpresponse ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
matlab ,0,0,0,0,0,0,0
global-variables ,0,0,0,0,0,0,0
c++11 ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
datagridview ,0,0,0,0,0,0,0
graphics ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
mezzanine ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
tcp-ip ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
templates ,0,0,0,0,0,0,0
jcr ,0,0,0,0,0,0,0
entry-point ,0,0,0,0,0,0,0
point-of-sale ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
apache ,0,0,0,0,0,0,0
string-matching ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
rdbms ,0,0,0,0,0,0,0
pattern-matching ,0,0,0,0,0,0,0
uikit ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
simple-form ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
wireless ,0,0,0,0,0,0,0
rpc ,0,0,0,0,0,0,0
placeholder ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
awt ,0,0,0,0,0,0,0
middleware ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
shared-libraries ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
wpf ,0,0,0,0,0,0,0
user-experience ,0,0,0,0,0,0,0
serialization ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
indy ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
systemc ,0,0,0,0,0,0,0
scrollbar ,0,0,0,0,0,0,0
syslog ,0,0,0,0,0,0,0
text-processing ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
std ,0,0,0,0,0,0,0
adfs ,0,0,0,0,0,0,0
excel-2007 ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
database-schema ,0,0,0,0,0,0,0
multisite ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
windows-phone ,0,0,0,0,0,0,0
joomla ,0,0,0,0,0,0,0
file-format ,0,0,0,0,0,0,0
excel ,0,0,0,0,0,0,0
hierarchical ,0,0,0,0,0,0,0
structural-typing ,0,0,0,0,0,0,0
android-sqlite ,0,0,0,0,0,0,0
event-handling ,0,0,0,0,0,0,0
amazon-web-services ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
code-snippets ,0,0,0,0,0,0,0
jvm ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
relational-database ,0,0,0,0,0,0,0
convex-optimization ,0,0,0,0,0,0,0
package.json ,0,0,0,0,0,0,0
environment-modules ,0,0,0,0,0,0,0
deep-learning ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
internationalization ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
default ,0,0,0,0,0,0,0
mediawiki-api ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
uitextfield ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
visual-c++ ,0,0,0,0,0,0,0
access-control ,0,0,0,0,0,0,0
microcontroller ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
regex ,0,0,0,0,0,0,0
geospatial ,0,0,0,0,0,0,0
cfform ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
social-networking ,0,0,0,0,0,0,0
soa ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
encoding ,0,0,0,0,0,0,0
configurable-product ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
gdb ,0,0,0,0,0,0,0
ocx ,0,0,0,0,0,0,0
postgresql ,0,0,0,0,0,0,0
rmq ,0,0,0,0,0,0,0
virtual-machine ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
generic-programming ,0,0,0,0,0,0,0
retrieve-and-rank ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
sync ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
windows-8 ,0,0,0,0,0,0,0
indexeddb ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
viewport ,0,0,0,0,0,0,0
deployment ,0,0,0,0,0,0,0
drupal-entities ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
perl-module ,0,0,0,0,0,0,0
png ,0,0,0,0,0,0,0
groovy ,0,0,0,0,0,0,0
constraints ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
jmf ,0,0,0,0,0,0,0
excel-2007 ,0,0,0,0,0,0,0
model-view-controller ,0,0,0,0,0,0,0
website ,0,0,0,0,0,0,0
email ,0,0,0,0,0,0,0
angular2 ,0,0,0,0,0,0,0
unreal-development-kit ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
virtual-machine ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
tweets ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
angularjs ,0,0,0,0,0,0,0
emulator ,0,0,0,0,0,0,0
autobahn ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
dynamic-memory-allocation ,0,0,0,0,0,0,0
rich-text-editor ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
svn ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
db-first ,0,0,0,0,0,0,0
android-tv ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
usb ,0,0,0,0,0,0,0
rabbitmq ,0,0,0,0,0,0,0
templates ,0,0,0,0,0,0,0
templates ,0,0,0,0,0,0,0
scripting ,0,0,0,0,0,0,0
business-intelligence ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
symfony-console ,0,0,0,0,0,0,0
petri-net ,0,0,0,0,0,0,0
xml3d ,0,0,0,0,0,0,0
azure ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
sorting ,0,0,0,0,0,0,0
gcc ,0,0,0,0,0,0,0
spring-mvc ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
codec ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
wordpress ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
