,count+mnb,count+svm,count+mlp,tfidf+mnb, tfidf+svm, tfidf+mlp,sum
command-line ,0,0,0,0,0,0,0
virtualization ,0,0,0,0,0,0,0
dynamic-programming ,0,0,0,0,0,0,0
delphi ,0,0,0,0,0,0,0
deployment ,0,0,0,0,0,0,0
uikit ,0,0,0,0,0,0,0
c++-standard-library ,0,0,0,0,0,0,0
google-maps ,0,0,0,0,0,0,0
reverse-engineering ,0,0,0,0,0,0,0
orm ,0,0,0,0,0,0,0
pdftron ,0,0,0,0,0,0,0
bookmarks ,0,0,0,0,0,0,0
os.walk ,0,0,0,0,0,0,0
code-coverage ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
mysql ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
scroll ,0,0,0,0,0,0,0
angular-ui ,0,0,0,0,0,0,0
formatting ,0,0,0,0,0,0,0
module ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
jarjar ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
http-request ,0,0,0,0,0,0,0
smartcard ,0,0,0,0,0,0,0
wav ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
smalltalk ,0,0,0,0,0,0,0
gps ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
enterprise-portal ,0,0,0,0,0,0,0
windows-runtime ,0,0,0,0,0,0,0
data-access-layer ,0,0,0,0,0,0,0
entity-framework ,0,0,0,0,0,0,0
encryption ,0,0,0,0,0,0,0
netezza ,0,0,0,0,0,0,0
fonts ,0,0,0,0,0,0,0
windows-phone ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
partcover ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
parsing ,0,0,0,0,0,0,0
youtube ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
arrays ,0,0,0,0,0,0,0
ipad ,0,0,0,0,0,0,0
sdk ,0,0,0,0,0,0,0
metadata ,0,0,0,0,0,0,0
hash-function ,0,0,0,0,0,0,0
wikidata ,0,0,0,0,0,0,0
timestamp ,0,0,0,0,0,0,0
mozilla ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
analytics ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
bluetooth ,0,0,0,0,0,0,0
message-passing ,0,0,0,0,0,0,0
visual-recognition ,0,0,0,0,0,0,0
mp3 ,0,0,0,0,0,0,0
wpf ,0,0,0,0,0,0,0
hybrid ,0,0,0,0,0,0,0
sas ,0,0,0,0,0,0,0
ndepend ,0,0,0,0,0,0,0
deserialization ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
scaling ,0,0,0,0,0,0,0
digits ,0,0,0,0,0,0,0
internet-explorer ,0,0,0,0,0,0,0
scalability ,0,0,0,0,0,0,0
libreoffice ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
convex-optimization ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
load-data-infile ,0,0,0,0,0,0,0
alm ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
spreadsheet ,0,0,0,0,0,0,0
codec ,0,0,0,0,0,0,0
tooltip ,0,0,0,0,0,0,0
lua ,0,0,0,0,0,0,0
ghc ,0,0,0,0,0,0,0
twitter ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
convenience-methods ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
url ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
wamp ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
graph-theory ,0,0,0,0,0,0,0
mongo-shell ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
clone ,0,0,0,0,0,0,0
perl ,0,0,0,0,0,0,0
nix ,0,0,0,0,0,0,0
backend ,0,0,0,0,0,0,0
spreadsheet ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
hosting ,0,0,0,0,0,0,0
load-testing ,0,0,0,0,0,0,0
standard-library ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
subclass ,0,0,0,0,0,0,0
iphone ,0,0,0,0,0,0,0
game-center ,0,0,0,0,0,0,0
couchdb ,0,0,0,0,0,0,0
client-side ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
game-engine ,0,0,0,0,0,0,0
scalability ,0,0,0,0,0,0,0
class-library ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
youtube-data-api ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
putchar ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
calculus ,0,0,0,0,0,0,0
wiki ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
doozer ,0,0,0,0,0,0,0
authoring ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
sdk ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
uinavigationbar ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
version-control ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
javascript-framework ,0,0,0,0,0,0,0
dronekit ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
scripting ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
xamarin ,0,0,0,0,0,0,0
youtube-data-api ,0,0,0,0,0,0,0
grid ,0,0,0,0,0,0,0
objective-c ,0,0,0,0,0,0,0
lines-of-code ,0,0,0,0,0,0,0
development-environment ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
sortable ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
prototyping ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
default ,0,0,0,0,0,0,0
relational-database ,0,0,0,0,0,0,0
haskell ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
wiki ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
belongs-to ,0,0,0,0,0,0,0
query-planner ,0,0,0,0,0,0,0
keystroke ,0,0,0,0,0,0,0
data-analysis ,0,0,0,0,0,0,0
semantic-ui ,0,0,0,0,0,0,0
zerovm ,0,0,0,0,0,0,0
xmlhttprequest ,0,0,0,0,0,0,0
apache-storm ,0,0,0,0,0,0,0
jquery-layout ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
ravendb ,0,0,0,0,0,0,0
rename ,0,0,0,0,0,0,0
boolean-algebra ,0,0,0,0,0,0,0
model-view ,0,0,0,0,0,0,0
networking ,0,0,0,0,0,0,0
facebook ,0,0,0,0,0,0,0
hadoop ,0,0,0,0,0,0,0
url ,0,0,0,0,0,0,0
scripting-language ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
machine-learning ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
read-write ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
haskell ,0,0,0,0,0,0,0
malware ,0,0,0,0,0,0,0
sql-server ,0,0,0,0,0,0,0
odata ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
carousel ,0,0,0,0,0,0,0
google-earth ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
programming-languages ,0,0,0,0,0,0,0
continuous-integration ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
scala ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
widget ,0,0,0,0,0,0,0
uiresponder ,0,0,0,0,0,0,0
otp ,0,0,0,0,0,0,0
public-key ,0,0,0,0,0,0,0
tiff ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
sharepoint ,0,0,0,0,0,0,0
html5 ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
heroku ,0,0,0,0,0,0,0
number-theory ,0,0,0,0,0,0,0
gerrit ,0,0,0,0,0,0,0
p2 ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
uninstall ,0,0,0,0,0,0,0
belongs-to ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
exchange-server ,0,0,0,0,0,0,0
sql-server-2008 ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
data-mining ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
discriminated-union ,0,0,0,0,0,0,0
microservices ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
provider ,0,0,0,0,0,0,0
workflow ,0,0,0,0,0,0,0
unhandled-exception ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
header ,0,0,0,0,0,0,0
oop ,0,0,0,0,0,0,0
docx ,0,0,0,0,0,0,0
javafx ,0,0,0,0,0,0,0
biztalk ,0,0,0,0,0,0,0
sms ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
social-networking ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
avasset ,0,0,0,0,0,0,0
geospatial ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
hosting ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
csv ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
gerrit ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
uri ,0,0,0,0,0,0,0
web-api ,0,0,0,0,0,0,0
protocols ,0,0,0,0,0,0,0
data-transfer ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
dib ,0,0,0,0,0,0,0
data-warehouse ,0,0,0,0,0,0,0
client-side ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
graphics ,0,0,0,0,0,0,0
neo4j ,0,0,0,0,0,0,0
plugins ,0,0,0,0,0,0,0
css3 ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
message-channel ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
security-testing ,0,0,0,0,0,0,0
emr ,0,0,0,0,0,0,0
apache-spark ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
thumbnails ,0,0,0,0,0,0,0
gradle ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
ado.net ,0,0,0,0,0,0,0
tabs ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
cakephp ,0,0,0,0,0,0,0
d3.js ,0,0,0,0,0,0,0
uitextfielddelegate ,0,0,0,0,0,0,0
networking ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
csv ,0,0,0,0,0,0,0
subset ,0,0,0,0,0,0,0
wcf ,0,0,0,0,0,0,0
workflow ,0,0,0,0,0,0,0
ajax ,0,0,0,0,0,0,0
npm ,0,0,0,0,0,0,0
middleware ,0,0,0,0,0,0,0
graphics ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
grid ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
multiplatform ,0,0,0,0,0,0,0
code-review ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
pc ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
coding-style ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
p2 ,0,0,0,0,0,0,0
wrapper ,0,0,0,0,0,0,0
cpu-registers ,0,0,0,0,0,0,0
middleware ,0,0,0,0,0,0,0
customization ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
nginx ,0,0,0,0,0,0,0
geocoding ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
mysql ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
icalendar ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
activerecord ,0,0,0,0,0,0,0
fonts ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
vtiger ,0,0,0,0,0,0,0
twitter ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
scala ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
laravel ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
jsse ,0,0,0,0,0,0,0
wsdl ,0,0,0,0,0,0,0
jsp ,0,0,0,0,0,0,0
concurrency ,0,0,0,0,0,0,0
uss ,0,0,0,0,0,0,0
client-side ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
openlayers ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
cpu ,0,0,0,0,0,0,0
redux ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
lightbox ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
executable ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
printers ,0,0,0,0,0,0,0
clojure ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
stack-overflow ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
libjpeg-turbo ,0,0,0,0,0,0,0
listview ,0,0,0,0,0,0,0
media-player ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
dataset ,0,0,0,0,0,0,0
matrix ,0,0,0,0,0,0,0
http-1.1 ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
optimization ,0,0,0,0,0,0,0
sql-server ,0,0,0,0,0,0,0
java-api ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
machine-learning ,0,0,0,0,0,0,0
ddp ,0,0,0,0,0,0,0
widget ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
deprecated ,0,0,0,0,0,0,0
windows-services ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
viewport ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
embed ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
samsung-mobile ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
browser-extension ,0,0,0,0,0,0,0
archive ,0,0,0,0,0,0,0
powershell ,0,0,0,0,0,0,0
perl ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
arrays ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
amazon-web-services ,0,0,0,0,0,0,0
upload ,0,0,0,0,0,0,0
audio-player ,0,0,0,0,0,0,0
modeling ,0,0,0,0,0,0,0
cors ,0,0,0,0,0,0,0
jmeter ,0,0,0,0,0,0,0
character-encoding ,0,0,0,0,0,0,0
xunit ,0,0,0,0,0,0,0
dialog ,0,0,0,0,0,0,0
solr ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
rational-numbers ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
hfs ,0,0,0,0,0,0,0
robotics ,0,0,0,0,0,0,0
wireless ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
apache-spark-1.5 ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
slickgrid ,0,0,0,0,0,0,0
google-earth ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
delphi ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
raspberry-pi ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
wordpress ,0,0,0,0,0,0,0
maven ,0,0,0,0,0,0,0
lgpl ,0,0,0,0,0,0,0
entity-framework ,0,0,0,0,0,0,0
xpath ,0,0,0,0,0,0,0
business-process ,0,0,0,0,0,0,0
unicode ,0,0,0,0,0,0,0
asp-classic ,0,0,0,0,0,0,0
zero-copy ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
rsync ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
archive ,0,0,0,0,0,0,0
drag-and-drop ,0,0,0,0,0,0,0
nix ,0,0,0,0,0,0,0
deflate ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
pc ,0,0,0,0,0,0,0
goodness-of-fit ,0,0,0,0,0,0,0
delphi ,0,0,0,0,0,0,0
executable ,0,0,0,0,0,0,0
template-engine ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
mkpolygon ,0,0,0,0,0,0,0
markup ,0,0,0,0,0,0,0
data-structures ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
referential ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
firefox ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
data-stream ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
redis ,0,0,0,0,0,0,0
converter ,0,0,0,0,0,0,0
zsh ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
oauth ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
pthread-join ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
unity3d ,0,0,0,0,0,0,0
upsert ,0,0,0,0,0,0,0
biztalk-deployment ,0,0,0,0,0,0,0
activerecord ,0,0,0,0,0,0,0
typekit ,0,0,0,0,0,0,0
modelica ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
code-complete ,0,0,0,0,0,0,0
hosting ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
sorting ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
cloud-storage ,0,0,0,0,0,0,0
occi ,0,0,0,0,0,0,0
real-time ,0,0,0,0,0,0,0
iot ,0,0,0,0,0,0,0
build-process ,0,0,0,0,0,0,0
ibm-watson ,0,0,0,0,0,0,0
standard-library ,0,0,0,0,0,0,0
web-services ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
dxt ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
plural ,0,0,0,0,0,0,0
object-model ,0,0,0,0,0,0,0
jetbrains ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
hierarchical-data ,0,0,0,0,0,0,0
website ,0,0,0,0,0,0,0
ms-word ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
relational-database ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
decoding ,0,0,0,0,0,0,0
prolog ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
wireless ,0,0,0,0,0,0,0
eclipse ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
module ,0,0,0,0,0,0,0
incoming-call ,0,0,0,0,0,0,0
polymorphism ,0,0,0,0,0,0,0
kqueue ,0,0,0,0,0,0,0
internationalization ,0,0,0,0,0,0,0
default ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
networking ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
file-management ,0,0,0,0,0,0,0
pixel-density ,0,0,0,0,0,0,0
subset ,0,0,0,0,0,0,0
masstransit ,0,0,0,0,0,0,0
object-construction ,0,0,0,0,0,0,0
formsy-react ,0,0,0,0,0,0,0
chromium-embedded ,0,0,0,0,0,0,0
html5 ,0,0,0,0,0,0,0
real-time ,0,0,0,0,0,0,0
programming-languages ,0,0,0,0,0,0,0
windows-phone-store ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
programming-languages ,0,0,0,0,0,0,0
32-bit ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
u2 ,0,0,0,0,0,0,0
rakudo ,0,0,0,0,0,0,0
windows-mobile ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
xbox-music ,0,0,0,0,0,0,0
amazon-web-services ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
rpc ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
vb.net ,0,0,0,0,0,0,0
progress-4gl ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
iis ,0,0,0,0,0,0,0
encryption ,0,0,0,0,0,0,0
formatting ,0,0,0,0,0,0,0
hybrid ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
windows-embedded ,0,0,0,0,0,0,0
activemodel ,0,0,0,0,0,0,0
pixels ,0,0,0,0,0,0,0
quicksort ,0,0,0,0,0,0,0
annotations ,0,0,0,0,0,0,0
missing-data ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
debugging ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
smalltalk ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
finite-field ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
clojure ,0,0,0,0,0,0,0
content-management-system ,0,0,0,0,0,0,0
xt ,0,0,0,0,0,0,0
windows-7 ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
activex ,0,0,0,0,0,0,0
standard-library ,0,0,0,0,0,0,0
jvm ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
dom ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
exchange-server-2016 ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
alm ,0,0,0,0,0,0,0
odata ,0,0,0,0,0,0,0
postgresql ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
metrics ,0,0,0,0,0,0,0
sharepoint ,0,0,0,0,0,0,0
mobile-phones ,0,0,0,0,0,0,0
commit-message ,0,0,0,0,0,0,0